[0.015s] Invoking command in '/home/acai0804/ys25_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/acai0804/ys25_ws/install/mission_control:/home/acai0804/ys25_ws/install/dontscrewthepooch:/opt/ros/humble /usr/bin/cmake --build /home/acai0804/ys25_ws/build/px4_msgs -- -j8 -l8
[1.330s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[1.348s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[1.352s] [  0%] Built target px4_msgs__cpp
[1.380s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[1.382s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[1.385s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[1.458s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.499s] [ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[1.501s] [ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[1.507s] [ 15%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[1.862s] running egg_info
[1.911s] writing px4_msgs.egg-info/PKG-INFO
[1.912s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.912s] writing top-level names to px4_msgs.egg-info/top_level.txt
[2.060s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[2.064s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[2.137s] [ 15%] Built target ament_cmake_python_build_px4_msgs_egg
[538.703s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__traits.hpp
[538.704s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__struct.hpp
[538.705s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__traits.hpp
[538.705s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__builder.hpp
[538.706s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__struct.hpp
[538.706s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__type_support.hpp
[538.707s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__type_support.hpp
[538.707s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__traits.hpp
[538.708s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__struct.hpp
[538.708s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__builder.hpp
[538.709s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__type_support.hpp
[538.709s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__type_support.hpp
[538.709s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__type_support.hpp
[538.710s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__type_support.hpp
[538.710s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__traits.hpp
[538.710s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__traits.hpp
[538.711s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__builder.hpp
[538.711s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__type_support.hpp
[538.711s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__builder.hpp
[538.711s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__struct.hpp
[538.712s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__type_support.hpp
[538.712s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__builder.hpp
[538.712s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__traits.hpp
[538.712s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__builder.hpp
[538.712s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__struct.hpp
[538.713s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__struct.hpp
[538.713s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__struct.hpp
[538.713s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__type_support.hpp
[538.714s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__type_support.hpp
[538.714s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__struct.hpp
[538.714s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__type_support.hpp
[538.714s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__builder.hpp
[538.714s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__type_support.hpp
[538.715s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__builder.hpp
[538.715s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__traits.hpp
[538.715s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__builder.hpp
[538.715s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__struct.hpp
[538.716s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__type_support.hpp
[538.716s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__type_support.hpp
[538.716s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__type_support.hpp
[538.717s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__struct.hpp
[538.717s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__traits.hpp
[538.719s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__traits.hpp
[538.719s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__type_support.hpp
[538.720s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__traits.hpp
[538.720s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__struct.hpp
[538.720s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__struct.hpp
[538.721s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__traits.hpp
[538.721s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__traits.hpp
[538.721s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__builder.hpp
[538.721s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__builder.hpp
[538.722s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__type_support.hpp
[538.722s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__traits.hpp
[538.722s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__type_support.hpp
[538.722s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__type_support.hpp
[538.723s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__type_support.hpp
[538.723s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__traits.hpp
[538.723s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__type_support.hpp
[538.724s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__type_support.hpp
[538.724s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__type_support.hpp
[538.724s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__type_support.hpp
[538.724s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__traits.hpp
[538.724s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__struct.hpp
[538.725s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__struct.hpp
[538.725s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__builder.hpp
[538.725s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__traits.hpp
[538.725s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__builder.hpp
[538.726s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__traits.hpp
[538.726s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__builder.hpp
[538.726s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__type_support.hpp
[538.726s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__struct.hpp
[538.726s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__builder.hpp
[538.727s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__builder.hpp
[538.727s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__type_support.hpp
[538.727s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__traits.hpp
[538.727s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__struct.hpp
[538.727s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__struct.hpp
[538.728s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__struct.hpp
[538.728s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__struct.hpp
[538.729s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__struct.hpp
[538.729s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__type_support.hpp
[538.729s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__type_support.hpp
[538.730s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__builder.hpp
[538.730s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__builder.hpp
[538.730s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__type_support.hpp
[538.730s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__builder.hpp
[538.730s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__builder.hpp
[538.731s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__struct.hpp
[538.731s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__struct.hpp
[538.731s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__struct.hpp
[538.731s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__builder.hpp
[538.731s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__type_support.hpp
[538.732s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__type_support.hpp
[538.732s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__struct.hpp
[538.732s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__type_support.hpp
[538.732s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__struct.hpp
[538.732s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__type_support.hpp
[538.733s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__traits.hpp
[538.733s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__struct.hpp
[538.734s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__struct.hpp
[538.735s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__struct.hpp
[538.736s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__type_support.hpp
[538.736s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__traits.hpp
[538.736s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__traits.hpp
[538.737s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__builder.hpp
[538.737s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__builder.hpp
[538.737s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__builder.hpp
[538.737s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__builder.hpp
[538.738s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__type_support.hpp
[538.738s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__traits.hpp
[538.738s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__struct.hpp
[538.739s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__builder.hpp
[538.739s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__traits.hpp
[538.739s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__builder.hpp
[538.740s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__builder.hpp
[538.740s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__struct.hpp
[538.741s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__type_support.hpp
[538.741s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__struct.hpp
[538.741s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__builder.hpp
[538.742s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__traits.hpp
[538.742s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__builder.hpp
[538.742s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__struct.hpp
[538.742s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__builder.hpp
[538.743s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__struct.hpp
[538.743s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__traits.hpp
[538.743s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__struct.hpp
[538.743s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__type_support.hpp
[538.743s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__struct.hpp
[538.744s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__builder.hpp
[538.744s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__traits.hpp
[538.744s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__type_support.hpp
[538.744s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__builder.hpp
[538.744s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__struct.hpp
[538.745s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__struct.hpp
[538.745s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__traits.hpp
[538.745s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__builder.hpp
[538.745s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__builder.hpp
[538.745s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__traits.hpp
[538.745s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__struct.hpp
[538.746s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__struct.hpp
[538.746s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__type_support.hpp
[538.746s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__struct.hpp
[538.746s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__struct.hpp
[538.747s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__type_support.hpp
[538.747s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__builder.hpp
[538.747s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__builder.hpp
[538.747s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__struct.hpp
[538.747s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__struct.hpp
[538.748s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__type_support.hpp
[538.748s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__struct.hpp
[538.748s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__struct.hpp
[538.749s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__type_support.hpp
[538.751s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__traits.hpp
[538.751s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__builder.hpp
[538.752s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__type_support.hpp
[538.753s] -- Installing: /home/acai0804/ys25_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__traits.hpp
